#OUT: 5 5 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/Vw_sim_SCE-BIO-C06645_2024-08-28_17_15_15.608852_sim1_cage7_output_experiment_5.txt
Version: 3
Populations:
p0 1000 H
Mutations:
51 0 m2 1005 -0.00355065218 0.5 p-1 -9726510 1249
p0:1053 A 51 0 37 3 4 5 6 7 8 41 42 13 117 17 187 46 21 87 63 101 23 24 25 209 27 28 29 107 31 76 33
p0:1054 A 51 0 53 1 3 69 6 7 54 8 9 10 56 41 43 13 44 130 59 84 71 21 62 101 22 157 23 74 25 88 68 29 31 33 35
p0:1055 A 0 118 36 37 3 69 128 5 132 6 7 8 129 9 10 56 133 126 41 127 13 44 45 18 59 60 61 62 63 64 23 24 25 65 66 67 68 49 29 31 32 33 34 35
p0:1056 A 51 0 1 2 69 5 89 6 7 8 9 10 57 126 140 13 17 154 58 45 84 46 21 23 24 65 131 49 95 30 31 33 35
p0:1057 A 51 36 3 69 39 6 150 7 8 129 9 10 57 11 110 42 13 91 17 60 84 85 71 21 62 87 23 25 65 27 28 30 31 75 76 33 77
p0:1058 A 51 0 37 1 2 3 69 39 253 6 7 54 8 9 10 13 44 15 17 18 138 60 71 21 73 157 23 24 26 68 49 29 31 32 33 34 35 77
p0:1059 A 51 0 1 3 4 5 39 6 7 8 9 10 56 57 41 110 141 43 13 117 15 17 45 18 145 84 21 62 87 63 47 23 24 25 27 28 49 29 31 76 35 77
p0:1060 A 51 0 37 1 3 69 97 128 5 6 7 99 54 8 9 10 56 41 119 42 13 14 17 58 45 130 138 60 83 84 71 72 46 21 73 64 22 23 74 67 68 49 30 31 32 33 35
p0:1061 A 51 0 79 37 3 4 5 39 89 6 7 8 9 10 56 41 13 44 16 17 154 45 18 155 59 60 84 71 46 21 62 87 23 24 25 102 88 182 27 49 180 31 76 35
p0:1062 A 0 52 3 69 97 6 7 8 9 10 126 140 13 92 17 45 85 21 86 73 101 64 23 136 65 124 28 49 29 107 30 31 33
p0:1063 A 0 125 52 1 3 4 97 5 7 54 8 10 56 133 122 13 44 14 15 17 58 18 60 71 46 21 73 23 25 27 49 29 107 31 33 35
p0:1064 A 51 3 69 5 39 6 7 166 8 129 9 10 56 42 13 91 17 58 93 18 59 138 60 71 46 63 22 157 23 24 167 49 29 107 31 75 76 35
p0:1065 A 51 0 53 1 3 69 97 39 7 8 9 10 56 43 13 44 17 138 60 84 46 21 63 23 65 88 28 29 30 31 32 76 33 77
p0:1066 A 51 98 78 37 52 53 1 3 69 97 5 7 149 54 8 10 56 57 43 92 14 15 17 152 18 84 71 46 21 73 87 63 113 23 24 88 27 28 29 34
p0:1067 A 51 0 148 38 3 4 69 39 6 7 54 8 9 10 41 121 122 13 15 191 17 18 46 73 87 64 157 23 24 25 88 197 29 95 31 33 151 77
p0:1068 A 51 0 53 1 3 5 6 7 8 55 9 10 56 41 140 181 43 13 175 17 18 138 72 46 21 86 73 22 23 136 24 48 31 32 33
p0:1069 A 51 225 53 1 2 3 69 97 39 89 6 7 8 129 10 41 43 13 91 117 15 154 18 138 60 46 21 73 47 22 23 25 26 102 88 67 68 49 29 107 31 168 33 35
p0:1070 A 51 98 36 1 3 69 39 7 149 54 8 10 56 122 43 13 15 17 130 59 138 60 84 71 72 46 21 73 157 23 24 26 68 49 29 31 32 33 34 35 77
p0:1071 A 51 0 79 37 3 4 39 6 7 8 129 9 10 56 41 13 44 16 17 154 58 18 59 20 71 46 21 62 87 23 24 25 102 88 182 27 49 180 31 76 35
p0:1072 A 0 36 96 53 1 3 4 39 6 7 9 10 56 43 164 13 70 14 143 17 58 18 60 84 71 46 21 87 63 101 23 24 25 209 27 28 30 31 153 33 34 35
p0:1073 A 0 1 3 4 5 7 54 8 55 9 10 56 82 41 42 13 91 16 17 58 94 59 21 86 120 73 87 23 88 28 49 29 31 32 76 33
p0:1074 A 0 37 1 2 3 5 6 7 8 55 9 10 56 41 43 13 44 15 16 17 58 18 60 71 72 46 21 73 62 87 23 24 25 65 88 131 27 29 31 34 35
p0:1075 A 125 52 1 3 97 39 7 149 8 10 41 42 43 13 44 14 143 17 58 93 45 18 94 60 84 71 46 21 62 87 23 25 49 95 30 31 32 168 76 33
p0:1076 A 0 36 53 1 3 69 5 6 7 54 8 55 9 10 56 82 13 91 17 187 100 60 72 46 21 62 87 23 24 25 68 29 31 137 33 35 77
p0:1077 A 51 98 0 39 6 7 54 8 9 10 56 41 13 91 17 58 59 46 21 73 62 87 22 23 28 49 29 31 32 76 33
p0:1078 A 0 53 1 2 3 4 5 89 6 7 8 9 10 56 122 116 13 44 117 17 60 71 72 46 21 86 63 101 23 74 88 31 33 151
p0:1079 A 51 0 80 165 1 3 4 5 6 7 8 9 10 56 122 119 13 15 154 93 59 85 46 21 22 23 24 65 167 68 29 30 31 137 76 33 77
p0:1080 A 51 0 165 53 3 5 6 7 8 9 10 82 127 13 117 17 19 59 138 84 71 21 63 47 23 24 25 65 67 68 49 29 31 33 35
p0:1081 A 51 0 1 39 6 7 54 8 55 9 10 56 13 44 15 17 58 100 18 59 20 46 21 22 23 25 131 49 29 31 153 137 33 34 35
p0:1082 A 51 114 80 115 53 1 3 4 5 89 6 7 8 9 10 56 122 116 13 44 117 17 60 71 72 46 21 86 63 101 23 74 88 28 158 49 31 33 151
p0:1083 A 98 36 53 1 2 3 4 69 5 39 6 7 8 9 10 56 41 13 44 15 143 17 18 59 60 71 46 21 62 101 23 25 65 124 28 49 29 107 30 31 32 33 34 35 77
p0:1084 A 0 36 37 52 165 53 3 69 39 6 7 8 9 10 57 42 91 44 123 17 58 45 18 59 60 71 21 73 62 87 101 22 23 25 88 31 33 34 77
p0:1085 A 51 0 79 80 3 69 97 39 6 7 8 9 10 56 57 126 13 91 17 45 59 138 60 84 71 21 101 22 23 25 65 68 31 33 34 35
p0:1086 A 51 0 37 52 173 1 3 39 6 8 55 9 10 56 41 43 91 17 111 138 60 71 21 86 73 23 25 68 49 33
p0:1087 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 90 13 44 15 154 72 21 86 73 87 157 23 74 185 67 29 30 31 32 76 35
p0:1088 A 0 118 36 37 3 69 128 5 132 6 7 8 129 9 10 56 133 41 127 13 44 45 59 60 61 62 63 64 23 24 25 65 66 67 68 49 29 31 32 33 34 35
p0:1089 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 56 41 42 13 91 170 16 17 154 45 18 60 71 46 21 73 63 157 23 24 74 25 102 88 30 31 32 76 35 77
p0:1090 A 51 0 36 3 69 103 39 6 7 54 8 129 9 10 188 56 126 82 41 127 13 15 17 154 93 59 138 60 71 46 21 73 62 87 195 23 136 88 68 29 31 137 33 35 77
p0:1091 A 0 165 1 3 206 39 6 7 8 55 9 10 17 18 138 72 46 21 86 73 22 23 136 24 88 182 49 31 75 76 35
p0:1092 A 0 36 53 3 4 69 5 39 6 7 8 55 10 56 42 90 43 13 15 170 17 154 45 18 60 46 73 87 64 23 136 25 65 88 27 28 29 31 32 33 34 35
p0:1093 A 0 225 53 1 2 3 69 97 39 89 6 7 8 129 10 41 140 13 44 17 18 59 60 46 21 73 113 23 136 24 26 167 27 28 49 29 107 31 32 33 35
p0:1094 A 51 0 36 1 3 69 5 39 7 8 9 10 56 57 41 43 13 44 15 170 16 17 154 18 59 20 71 21 73 23 24 74 25 65 88 49 31 75 33 35
p0:1095 A 51 204 98 36 53 1 2 3 4 69 5 39 6 7 99 8 9 10 171 13 92 17 58 93 152 59 60 84 71 73 62 87 22 23 25 29 107 189 30 31 76 33 35
p0:1096 A 51 0 37 53 173 1 3 69 39 132 89 7 54 8 9 10 56 126 41 13 44 14 17 154 58 135 45 18 60 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:1097 A 0 78 1 39 6 7 54 8 9 10 56 134 41 122 127 13 91 70 15 16 17 154 111 45 18 59 60 84 21 62 63 101 22 23 24 25 26 167 27 29 31 34 35
p0:1098 A 51 204 98 36 38 3 5 6 7 149 99 54 8 9 10 41 43 191 17 18 59 60 71 21 73 47 157 23 24 65 26 49 29 30 31 33 34 35
p0:1099 A 51 0 36 53 3 5 89 6 7 8 9 10 56 82 13 91 17 154 111 60 71 46 73 87 101 113 22 23 25 65 131 49 31 75 76 35
p0:1100 A 51 0 37 53 173 1 3 69 39 132 89 7 54 8 9 10 56 126 41 127 13 44 17 154 58 135 45 18 60 71 46 21 86 73 23 167 49 29 107 31 33 35
p0:1101 A 51 0 36 52 3 128 5 39 6 7 99 8 9 10 56 17 100 59 60 46 21 62 87 23 25 106 27 31 33 35
p0:1102 A 53 2 3 144 69 39 6 7 81 54 8 10 109 41 90 13 44 17 94 59 192 60 71 46 21 73 87 63 113 23 24 25 65 68 27 29 31 153 33 34
p0:1103 A 0 36 37 96 53 1 3 69 39 132 89 7 54 8 9 10 56 126 41 13 44 17 45 19 60 105 71 46 21 87 63 23 179 65 27 28 49 29 31 75 33 35
p0:1104 A 51 204 98 80 205 3 206 4 128 39 7 8 55 104 9 10 126 82 13 91 14 154 93 59 71 21 86 63 22 23 24 88 197 27 28 29 107 31 76 33
p0:1105 A 0 78 1 3 69 39 132 89 7 54 8 9 10 56 90 43 13 15 17 100 145 60 84 21 73 63 22 23 65 49 29 95 31 33 34
p0:1106 A 0 1 3 39 6 7 54 8 9 10 56 126 127 13 91 15 17 111 45 85 21 86 63 64 23 24 25 65 124 68 29 31 75 33
p0:1107 A 0 36 37 53 1 3 69 5 6 150 7 8 55 9 10 56 82 13 44 15 143 17 18 59 60 71 46 21 86 73 157 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:1108 A 51 0 38 1 2 3 4 39 89 6 7 99 8 9 10 56 127 13 44 17 72 46 21 86 73 23 24 74 25 88 68 27 28 49 30 31 153 33 35 77
p0:1109 A 0 198 1 3 5 132 6 7 99 54 8 9 10 56 82 13 92 15 17 187 100 145 138 60 46 21 73 22 23 102 167 49 31 75 33 35 77
p0:1110 A 51 36 3 4 97 5 7 54 8 10 56 126 41 43 13 117 17 154 111 93 19 59 60 71 21 73 23 25 27 29 30 31 33 35
p0:1111 A 51 0 36 3 39 6 7 8 9 10 56 41 13 44 15 143 17 18 59 60 71 46 21 86 73 157 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:1112 A 0 125 52 1 3 97 39 6 7 54 8 9 10 56 40 41 43 13 91 117 92 17 93 45 59 84 85 71 46 21 62 23 25 131 68 49 107 30 31 33 35
p0:1113 A 51 0 3 5 7 149 54 8 104 10 56 57 41 121 122 140 17 18 19 84 46 21 62 87 195 64 23 136 25 26 88 68 49 33 34 35 77
p0:1114 A 0 36 37 53 1 3 69 5 6 150 7 8 55 9 10 56 82 13 44 15 143 17 18 59 60 71 73 87 23 167 139 29 107 31 33
p0:1115 A 51 0 36 37 96 53 1 2 3 4 69 97 39 7 8 9 10 56 126 41 119 127 13 44 123 170 16 17 154 100 94 60 71 72 46 21 73 23 65 124 68 29 31 75 33 35
p0:1116 A 0 118 3 69 39 132 89 7 8 55 9 10 56 41 43 17 59 71 46 21 195 23 24 25 88 182 49 31 75 76 35
p0:1117 A 51 0 36 115 53 1 3 69 39 89 6 7 8 55 9 10 56 127 13 117 15 17 154 58 152 138 60 71 46 21 62 101 23 25 65 124 28 49 29 107 30 31 33 34 35
p0:1118 A 51 0 36 38 3 69 5 39 6 7 54 8 9 10 56 42 43 13 117 15 17 19 59 138 60 71 21 62 113 23 136 25 68 182 27 28 49 29 76 35
p0:1119 A 51 0 36 125 52 1 2 3 97 39 89 6 7 54 8 9 10 126 110 127 13 17 93 45 71 72 46 21 86 62 157 23 24 25 196 88 131 29 30 31 76 35
p0:1120 A 51 36 37 2 3 144 69 39 6 7 8 9 10 56 126 82 13 91 17 45 152 18 59 20 71 21 86 73 87 47 23 24 25 88 29 31 32 76 33 35
p0:1121 A 0 53 1 69 128 39 89 6 7 54 8 9 10 56 57 41 127 13 15 17 58 202 18 94 59 60 71 72 46 21 73 62 63 47 23 29 31 33 35 77
p0:1122 A 0 53 1 69 128 39 89 6 7 54 8 9 10 56 57 41 42 127 44 17 18 84 71 72 46 21 73 62 63 47 157 23 29 31 33 35 77
p0:1123 A 0 37 52 1 3 69 5 39 7 81 8 9 10 41 140 13 44 17 18 59 60 21 47 22 23 25 26 102 88 67 68 49 29 107 31 168 33 35
p0:1124 A 0 36 173 1 3 39 6 8 55 9 10 56 41 141 43 13 117 15 17 45 18 145 71 72 46 21 86 73 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:1125 A 51 0 36 53 1 2 3 69 39 6 7 54 8 129 10 56 13 17 18 59 138 84 71 46 73 101 22 23 24 25 26 167 31 32 33 34 35
p0:1126 A 51 1 2 3 4 69 39 6 7 8 55 9 10 56 126 90 43 13 14 17 154 18 59 84 72 21 86 63 101 64 157 23 74 67 68 49 30 31 32 33 35
p0:1127 A 0 165 53 1 3 5 39 6 7 8 9 10 41 119 42 13 44 16 17 154 18 60 71 72 21 73 87 195 47 23 25 88 31 33 34
p0:1128 A 0 1 2 3 97 5 7 149 54 8 55 231 10 56 57 126 41 13 44 17 58 111 45 18 60 71 46 21 86 113 23 258 24 74 25 167 27 28 158 49 95 30 31 33 35
p0:1129 A 51 0 36 3 5 89 6 7 54 8 10 122 42 127 13 14 17 154 18 59 84 72 21 86 63 113 23 177 24 25 49 29 107 31 33 35
p0:1130 A 0 36 37 53 1 3 4 259 39 6 7 54 8 129 9 10 82 142 13 91 70 17 19 138 71 21 86 73 87 101 156 64 47 23 24 25 65 29 31 33 35
p0:1131 A 51 36 3 69 97 6 7 8 9 10 56 42 127 13 91 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 25 65 88 68 31 33 35
p0:1132 A 51 98 36 38 1 2 3 97 39 6 7 8 55 9 10 56 57 42 127 43 13 44 15 154 18 138 60 46 21 22 23 65 26 88 49 31 33 211 35
p0:1133 A 0 37 115 1 3 39 6 7 99 54 8 9 10 56 13 44 17 60 84 72 46 21 62 216 22 23 136 25 26 66 68 31 33 35 77
p0:1134 A 51 36 37 96 53 1 3 5 39 132 89 6 7 99 8 104 9 10 56 41 43 13 44 15 17 58 45 18 59 72 46 21 63 101 23 24 25 65 29 107 189 30 31 33 35 77
p0:1135 A 1 3 39 6 7 54 8 9 10 13 44 17 45 60 84 72 46 21 62 216 22 23 136 25 26 27 29 31 153 34 35 77
p0:1136 A 0 3 69 128 5 6 7 99 54 8 9 10 56 41 119 42 13 44 16 17 154 18 19 94 60 84 71 21 86 73 87 47 23 25 68 29 95 33 34 35
p0:1137 A 0 37 1 3 69 212 6 7 54 8 9 10 41 42 13 16 17 59 60 71 46 21 87 22 23 25 88 29 189 33 34 151 77
p0:1138 A 98 37 1 2 3 69 39 253 6 7 54 8 9 10 116 140 43 91 44 17 111 93 45 60 84 85 72 46 87 64 23 25 88 27 28 31 33 77
p0:1139 A 51 98 36 53 3 69 5 6 7 166 8 9 10 56 133 140 43 45 138 60 71 46 21 73 47 23 24 131 68 49 31 33 34
p0:1140 A 0 36 173 1 3 39 6 8 55 9 10 56 41 13 91 92 17 45 138 60 71 21 63 22 23 65 27 29 31 33 35
p0:1141 A 0 36 38 3 69 39 81 54 8 9 10 82 43 13 91 17 59 233 60 71 46 21 73 23 25 65 28 49 29 107 30 31 137 33 34 35 77
p0:1142 A 51 0 36 53 1 3 4 69 97 5 7 54 8 10 56 43 14 16 17 154 45 138 60 84 46 21 62 47 23 136 25 65 167 131 209 27 28 29 31 75 33 34 35
p0:1143 A 0 1 3 69 39 132 89 8 55 129 9 10 57 41 140 141 142 13 154 58 18 59 138 60 62 63 23 25 106 27 95 76 35
p0:1144 A 0 36 37 115 53 3 39 89 6 7 8 129 9 10 56 126 41 119 127 13 70 17 58 45 18 138 60 71 72 46 21 86 73 64 22 23 136 25 88 131 68 49 31 75 33 35
p0:1145 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 90 43 13 70 15 17 59 46 73 87 64 157 23 24 25 196 88 131 29 30 31 76 35
p0:1146 A 98 0 96 53 1 3 4 39 6 7 8 9 10 140 13 44 92 16 17 19 138 21 86 120 62 63 157 23 24 25 88 68 29 31 153 33 34 35 77
p0:1147 A 51 1 3 4 89 6 7 54 8 10 56 40 110 44 17 18 59 138 60 84 71 72 46 21 73 23 25 106 27 95 76 35
p0:1148 A 51 0 1 3 69 5 6 7 54 8 9 10 41 127 13 91 17 60 71 46 62 63 23 136 74 25 65 167 28 29 31 33 35 77
p0:1149 A 51 38 3 4 5 6 7 8 129 9 10 56 57 11 140 13 91 17 154 152 18 60 71 46 21 63 23 24 25 65 29 31 153 76 35 77
p0:1150 A 51 0 3 69 103 39 6 7 54 8 129 9 10 188 56 126 82 41 127 13 15 17 154 58 138 21 73 23 65 88 131 68 49 31 75 33 34 35 77
p0:1151 A 0 1 3 4 97 5 6 7 8 9 10 43 164 13 70 14 143 17 58 18 60 84 71 46 21 86 73 62 113 183 23 74 25 26 31 33 34 35
p0:1152 A 51 0 79 80 53 1 3 69 39 6 7 54 8 9 10 56 41 140 181 43 13 91 100 18 138 72 46 21 86 73 22 23 136 24 26 67 68 27 28 29 107 30 31 32 33 35
p0:1153 A 0 36 1 3 5 6 7 8 9 10 40 110 90 13 44 17 93 138 60 62 22 23 25 88 131 68 31 33 34 35
p0:1154 A 51 0 36 53 3 4 128 39 89 6 7 54 8 129 9 10 56 41 43 164 13 70 14 17 59 71 46 21 73 23 24 88 68 31 33 34 151
p0:1155 A 51 80 38 1 2 3 4 69 5 132 6 8 9 10 41 141 43 13 15 17 58 138 71 46 21 86 73 157 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:1156 A 51 0 53 1 3 5 7 8 9 10 41 13 44 92 17 60 84 71 21 87 113 23 25 106 182 49 31 75 76 35
p0:1157 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:1158 A 51 0 53 3 5 89 6 7 166 8 9 10 56 133 116 140 13 44 17 154 46 21 87 63 101 23 74 25 102 29 107 189 30 31 33 35 77
p0:1159 A 51 0 3 69 103 39 6 7 8 9 10 56 41 13 117 154 93 59 84 46 21 73 47 23 136 24 74 26 27 28 49 29 30 31 33 35 77
p0:1160 A 51 0 36 1 3 69 5 39 6 7 8 9 10 56 57 122 119 42 13 17 58 45 145 72 21 86 120 62 63 157 23 24 25 88 30 31 33 34 35
p0:1161 A 51 78 36 52 38 1 3 4 39 132 89 7 8 55 9 10 56 41 43 15 17 111 59 85 46 21 23 24 26 67 68 27 28 29 107 30 31 32 33 35
p0:1162 A 51 0 36 52 230 1 3 69 39 6 7 8 129 9 10 56 140 17 18 19 84 46 21 62 87 195 64 23 136 25 65 88 131 28 49 31 75 33
p0:1163 A 51 114 80 115 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 140 141 142 13 17 59 138 60 71 46 21 73 62 87 195 23 136 88 68 29 31 137 33 35 77
p0:1164 A 51 36 3 4 97 5 7 54 8 10 56 133 122 43 13 117 17 154 111 93 19 59 60 71 21 62 63 23 25 65 26 88 27 29 30 31 33 35
p0:1165 A 0 1 3 69 39 132 89 8 55 129 9 10 82 140 127 13 91 117 16 17 94 59 159 60 72 21 23 25 106 27 49 107 30 31 33 34 35
p0:1166 A 51 204 98 36 52 53 205 3 5 6 7 54 8 9 10 134 126 13 92 17 45 100 84 71 21 73 64 23 24 25 88 49 31 33 35
p0:1167 A 0 39 6 7 8 129 9 10 56 41 13 91 17 45 59 60 46 21 86 120 62 47 23 74 65 88 68 27 29 31 153 33 34
p0:1168 A 51 0 36 37 2 3 4 69 39 89 6 7 54 8 129 9 10 56 41 13 16 17 93 45 59 60 71 46 21 23 24 88 27 49 29 30 31 75 33 35
p0:1169 A 0 118 36 37 3 69 5 89 6 7 8 9 10 56 41 127 13 17 58 45 18 60 71 72 21 73 87 240 23 25 48 31 33 34
p0:1170 A 0 36 37 96 53 1 2 3 4 69 97 39 89 6 7 8 129 9 10 56 43 91 44 123 170 16 17 154 100 94 60 71 72 46 21 73 23 65 124 68 29 31 75 33 35
p0:1171 A 51 0 36 37 53 1 3 69 5 132 6 7 8 129 9 10 56 41 116 140 42 43 92 14 15 17 160 59 60 84 85 71 21 86 101 156 64 47 22 23 25 28 49 29 31 34 35 77
p0:1172 A 0 37 1 3 39 6 7 54 8 55 9 10 56 41 42 43 13 170 17 58 18 60 46 73 64 22 23 88 131 49 107 31 33 35
p0:1173 A 0 165 53 1 3 5 39 6 7 8 9 10 41 42 127 13 91 15 170 17 154 45 18 60 71 72 21 73 87 195 47 23 25 88 29 31 33 34 35 77
p0:1174 A 51 0 115 53 1 3 39 89 6 7 54 8 9 10 56 41 13 91 17 58 59 46 21 73 62 87 22 23 74 26 88 68 29 30 31 33 34 35
p0:1175 A 1 3 4 5 6 7 54 8 55 9 10 56 57 11 127 13 15 191 17 154 18 59 60 61 62 63 64 23 24 25 65 66 67 68 49 30 31 33 34 35 161 77
p0:1176 A 0 37 53 1 3 128 39 6 7 8 9 10 41 140 90 43 44 17 154 138 46 21 86 62 22 23 25 65 147 68 29 31 75 33 34 35
p0:1177 A 51 36 53 3 97 5 39 7 54 8 9 10 134 41 13 91 117 16 17 84 46 101 22 23 74 65 88 131 49 29 33 35
p0:1178 A 51 0 36 53 1 2 3 97 5 6 7 81 54 8 55 104 9 10 56 57 40 41 90 43 13 15 170 17 154 45 18 60 71 46 21 73 63 157 23 24 25 196 88 131 29 30 31 76 35
p0:1179 A 51 0 36 53 1 3 39 6 7 8 9 10 56 42 43 91 44 15 17 45 19 60 105 72 46 21 73 63 64 23 136 25 88 31 34 35
p0:1180 A 0 36 37 1 3 4 5 7 9 10 82 127 13 91 17 45 19 59 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:1181 A 51 0 3 69 5 39 6 7 166 8 129 9 10 56 82 41 42 13 91 17 58 93 18 59 138 60 21 62 63 113 23 49 29 31 33 34 35
p0:1182 A 51 0 36 53 1 3 69 39 6 7 99 8 9 10 56 127 13 70 15 154 45 60 71 21 73 22 23 24 25 65 88 31 168 76 33
p0:1183 A 0 36 173 1 3 39 6 8 10 56 13 44 16 17 135 60 46 21 73 62 195 23 24 25 124 27 30 31 33 161 77
p0:1184 A 51 0 53 1 3 5 39 7 54 8 104 9 10 122 90 13 44 15 170 16 17 154 18 59 20 71 21 73 23 24 74 25 65 88 49 31 75 33 35
p0:1185 A 51 78 36 52 38 1 3 4 5 6 7 8 55 9 10 17 45 18 59 60 71 72 21 73 87 22 23 136 25 65 88 67 68 49 30 31 168 137 76 35
p0:1186 A 36 165 53 1 3 69 39 89 7 54 8 9 10 40 41 140 43 13 91 92 15 17 59 60 21 101 23 136 25 26 68 27 28 49 29 31 33
p0:1187 A 51 204 98 36 53 3 39 89 6 7 8 55 9 10 126 41 140 127 13 117 17 18 71 72 73 23 25 131 68 27 28 29 107 31 33 35
p0:1188 A 51 36 125 53 3 97 7 8 9 10 56 41 90 127 13 17 18 60 71 46 21 73 63 47 23 74 25 88 131 68 182 29 31 33 35 77
p0:1189 A 51 1 2 3 4 69 39 6 7 8 55 9 10 56 126 90 43 92 14 15 17 93 45 100 18 60 84 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:1190 A 51 0 79 80 53 1 3 69 39 6 7 54 8 9 10 56 41 43 13 91 100 18 138 72 46 21 86 73 22 23 136 24 26 67 68 27 28 29 107 30 31 32 211
p0:1191 A 51 53 1 3 69 5 7 166 8 9 10 126 41 13 91 17 152 18 84 71 72 46 21 73 101 23 136 25 26 68 27 28 29 31 76 33
p0:1192 A 51 0 3 4 5 6 7 8 104 9 10 56 42 127 13 17 100 94 60 71 72 46 21 73 23 24 25 65 26 124 68 29 31 75 33 35
p0:1193 A 0 260 38 3 128 39 6 7 54 8 9 10 56 82 116 42 43 13 92 170 17 45 59 20 71 22 157 23 25 65 27 28 49 31 168 76 33
p0:1194 A 51 0 169 115 1 3 6 7 81 99 8 9 10 56 82 43 164 17 100 18 138 60 71 46 62 22 23 25 88 131 68 31 33 34 35
p0:1195 A 51 1 3 69 128 178 39 7 54 8 9 10 126 41 42 90 13 91 17 93 18 19 59 60 84 71 46 21 73 47 22 23 65 26 124 27 30 31 33 161 77
p0:1196 A 51 0 36 37 52 3 39 6 7 54 8 129 10 56 13 17 18 59 138 84 71 46 73 101 22 23 24 25 26 167 31 32 33 34 35
p0:1197 A 51 0 115 53 1 3 39 89 6 7 8 129 9 10 56 122 43 227 17 135 60 46 21 113 22 65 182 27 49 180 31 33 35
p0:1198 A 51 0 3 4 39 6 7 9 10 56 42 43 164 13 44 92 14 15 17 58 59 138 71 46 21 195 23 24 25 88 182 49 31 75 76 35
p0:1199 A 0 118 36 37 1 3 128 39 7 8 9 10 122 245 17 58 84 72 21 86 73 62 87 47 22 23 136 24 88 67 68 27 28 49 29 33 35 77
p0:1200 A 0 36 52 1 2 3 69 5 213 7 54 8 9 10 56 41 13 92 17 58 94 59 21 86 120 73 87 23 24 25 65 88 49 31 75 33 35
p0:1201 A 51 0 52 230 1 3 69 39 6 7 8 129 9 10 56 42 43 13 117 15 17 45 59 20 83 84 72 46 21 87 23 136 25 26 88 68 49 33 34 35 77
p0:1202 A 51 0 36 52 1 3 4 69 5 39 6 7 54 8 146 10 56 13 92 15 17 58 45 100 61 85 46 21 73 63 47 23 27 28 158 49 95 31 32 75 33 34 35 77
p0:1203 A 0 3 4 39 6 7 9 10 56 82 116 90 43 13 44 16 17 154 60 71 21 73 63 101 156 64 47 23 25 68 29 30 31 33 77
p0:1204 A 36 37 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:1205 A 0 39 6 7 8 10 41 13 91 17 45 59 60 46 21 86 120 62 47 23 74 65 88 68 27 29 31 153 33 34
p0:1206 A 51 204 98 36 3 69 97 6 7 8 207 9 10 13 92 17 45 100 84 71 21 73 64 23 24 25 88 27 28 33
p0:1207 A 51 0 3 4 5 6 7 8 9 10 56 43 13 91 16 17 154 45 18 19 59 60 46 21 86 73 63 23 25 65 209 27 28 30 31 153 35
p0:1208 A 51 0 36 38 3 39 6 7 8 9 10 13 91 70 15 17 58 18 84 72 21 86 73 62 87 47 22 23 136 24 88 67 68 27 28 49 29 33 35 77
p0:1209 A 51 0 37 53 1 3 69 5 6 7 166 8 129 9 10 56 82 116 140 43 13 91 123 17 154 58 18 105 71 21 73 23 25 29 30 31 137
p0:1210 A 51 0 3 128 5 39 89 6 7 8 9 10 140 13 91 117 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 24 25 88 182 28 49 29 107 30 31 32 33 34
p0:1211 A 0 96 53 1 3 69 97 39 6 7 54 8 9 10 126 41 121 13 91 117 15 17 154 58 45 84 46 101 23 74 65 88 131 49 29 33 35
p0:1212 A 51 0 53 3 39 6 7 8 9 10 56 134 90 43 13 15 170 17 154 58 93 152 60 71 46 21 73 63 157 23 24 25 196 88 131 29 30 31 76 35 77
p0:1213 A 51 0 52 53 1 3 4 5 6 7 54 8 55 9 10 56 57 11 127 13 15 191 17 154 18 59 60 61 62 63 64 23 68 31 35 77
p0:1214 A 0 78 79 80 1 3 7 81 8 9 10 82 42 44 17 58 18 60 83 84 85 71 46 21 73 216 64 22 23 25 88 29 30 31 76 33 35 77
p0:1215 A 0 78 1 2 3 103 5 39 89 6 54 8 10 41 164 13 17 58 18 59 192 60 71 46 21 73 87 63 113 23 24 74 25 65 88 67 68 28 29 31 76 33
